name,label,description,entity,dataType,refEntity,nillable,unique,visible,idAttribute,labelAttribute,readOnly,aggregateable,lookupAttribute,enumOptions,partOfAttribute,rangeMax,rangeMin,mappedBy,expression,validationExpression,defaultValue,tags,auto,label-en,description-en,label-nl
orderNumber,orderNumber,,order,string,,false,true,true,true,true,true,false,true,,,,,,,,,,false,,,
contents,contents,,order,text,,false,false,true,false,false,false,false,false,,,,,,,,"{""selection"":[],""filters"":{}}",,false,,,
submissionDate,submissionDate,,order,datetime,,true,false,true,false,,false,false,false,,,,,,,,,,false,,,
creationDate,creationDate,,order,datetime,,false,false,true,false,,true,false,false,,,,,,,,,,true,,,
updateDate,updateDate,,order,datetime,,true,false,true,false,,false,false,false,,,,,,,,,,false,,,
projectNumber,project number,,order,string,,true,false,true,false,,false,false,false,,,,,,,,,,false,,,
name,name,,order,string,,true,false,true,false,,false,false,false,,,,,,,,,,false,Name,,Naam
applicationForm,application form,Word or text file to describe the request,order,file,sys_FileMeta,true,false,true,false,false,false,false,false,,,,,,,,,,false,Application Form,,Aanvraagformulier
state,State,,order,enum,,false,false,true,false,,false,false,false,"Draft,Submitted,Approved,Rejected",,,,,,,Draft,,false,,,
email,email,,order,string,,true,false,true,false,,false,false,false,,,,,,,,,,false,,,
user,,,order,string,,true,false,true,false,,false,false,false,,,,,,,,,,false,,,
id,id,,age_group,int,,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,,,,,,,,,
name,name,,age_group,string,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,
id,id,,assessment,int,,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,,,,,,,,,
name,name,,assessment,string,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,
id,id,,gender_group,int,,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,,,,,,,,,,,
name,name,,gender_group,string,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,
id,id,,section,int,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,,,
name,name,,section,string,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
id,id,,sub_section,int,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,,,
name,name,,sub_section,string,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
id,id,,subsection_variable,int,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,,,
subsection_id,subsection_id,,subsection_variable,xref,sub_section,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,
